# view res/layout/activity_main.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.sunhydraulics.machine.MainActivity_ { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.sunhydraulics.machine.ProductDetailActivity_ { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.sunhydraulics.machine.ProductListViewActivity_ { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.sunhydraulics.machine.SingleImageActivity_ { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.sunhydraulics.machine.SplashActivity_ { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.sunhydraulics.machine.app.AppApplication_ { <init>(...); }

# view res/layout/activity_main.xml #generated:21
# view res/layout/activity_main.xml #generated:32
# view res/layout/activity_main.xml #generated:43
-keep class com.sunhydraulics.machine.view.ChangeColorIconWithText { <init>(...); }

# view res/layout/act_single_image.xml #generated:2
-keep class com.sunhydraulics.machine.view.GalleryViewPager { <init>(...); }

# view res/layout/fragment_single_image.xml #generated:23
-keep class com.sunhydraulics.machine.view.ProgressablePhotoView_ { <init>(...); }

# view res/layout/layout_feedback_view.xml #generated:11
# view res/layout/layout_product_detail_view.xml #generated:21
-keep class com.sunhydraulics.machine.view.RatioImageView { <init>(...); }

# view res/layout/layout_progressable_photoview.xml #generated:14
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

